Total Number of Aligned Reads:	190242	Total Number of Mapped Genomes:	619
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|257310|org|Bordetella_bronchiseptica_RB50	9.865068994152996e-14	0.00025231021540984643	48.0	0.00025231021540984643	0.0	4.915806868623045e-13	0.0004098288846136328	77.96666666666673	5.2564628210384666e-05	0.0007621871090505777
ti|525146|org|Desulfovibrio_desulfuricans_subsp._desulfuricans_str._ATCC_27774	6.647671574191144e-14	3.679523974726927e-05	7.0	3.679523974726927e-05	0.0	5.103307839583718e-10	0.0003337853891359426	63.5	0.00025231021540984643	8.935986795765393e-05
ti|360910|org|Bordetella_avium_197N	5.72269154870319e-14	9.987279359973087e-05	19.0	9.46163307786924e-05	5.256462821038466e-06	5.55408808220403e-13	0.001175870733066305	223.70000000000002	0.0002050020500205002	0.0009934714731762702
ti|568707|org|Bordetella_bronchiseptica_253	3.8757795433772287e-14	0.0001103857192418078	21.0	0.0001103857192418078	0.0	4.3578799487075103e-13	0.0003520077935822097	66.96666666666674	3.1538776926230804e-05	0.0007253918693033084
ti|525919|org|Anaerococcus_prevotii_DSM_20548	3.552328495712707e-14	1.5769388463115402e-05	3.0	1.5769388463115402e-05	0.0	3.552328495712707e-14	1.5769388463115402e-05	3.0	1.5769388463115402e-05	0.0
ti|246198|org|Prevotella_intermedia_17	2.5831562205453855e-14	1.5769388463115402e-05	3.0	1.5769388463115402e-05	0.0	2.5831562205453855e-14	2.1025851284153866e-05	4.0	2.1025851284153866e-05	0.0
ti|637887|org|Clostridium_thermocellum_DSM_1313	2.399562589006675e-14	3.1538776926230804e-05	6.0	3.1538776926230804e-05	0.0	8.089890830985339e-10	0.0012939659311123034	246.16666666666683	0.00031013130644126955	0.0020184817232787714
ti|257313|org|Bordetella_pertussis_Tohama_I	2.2770385143568268e-14	7.8846942315577e-05	15.0	7.8846942315577e-05	0.0	2.0097360245773973e-13	7.665674947347764e-05	14.583333333333334	4.73081653893462e-05	6.307755385246161e-05
ti|650150|org|Erysipelothrix_rhusiopathiae_str._Fujisawa	2.242461278099017e-14	0.00016820681027323093	32.0	0.00016820681027323093	0.0	2.24983955653739e-14	0.00017871973591530787	34.0	0.00017871973591530787	0.0
ti|203275|org|Tannerella_forsythia_ATCC_43037	1.854403764199563e-14	0.00016820681027323093	32.0	0.00016820681027323093	0.0	2.470441713534134e-10	0.0005230180506933275	99.5	0.0004993639679986544	3.1538776926230804e-05
ti|508767|org|Clostridium_botulinum_E3_str._Alaska_E43	8.904693192266484e-15	2.6282314105192333e-05	5.0	3.679523974726927e-05	1.5769388463115402e-05	7.610950722386905e-15	1.3141157052596166e-05	2.5	0.0	2.6282314105192333e-05
ti|508765|org|Clostridium_botulinum_B_str._Eklund_17B	8.904693192266484e-15	2.6282314105192333e-05	5.0	3.679523974726927e-05	1.5769388463115402e-05	7.610950722386905e-15	1.3141157052596166e-05	2.5	0.0	2.6282314105192333e-05
ti|568706|org|Bordetella_pertussis_18323	8.806380241998929e-15	3.1538776926230804e-05	6.0	2.6282314105192333e-05	5.256462821038466e-06	2.022158551738057e-13	4.161366399988786e-05	7.916666666666666	5.256462821038466e-06	6.833401667350006e-05
ti|428406|org|Ralstonia_pickettii_12D	7.79950558568533e-15	3.679523974726927e-05	7.0	3.679523974726927e-05	0.0	5.255339375426771e-13	0.00012352687629440398	23.5	8.410340513661546e-05	6.833401667350006e-05
ti|882378|org|Burkholderia_rhizoxinica_HKI_454	6.92976355362334e-15	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	2.5412782493705628e-14	4.205170256830773e-05	8.0	1.0512925642076933e-05	3.1538776926230804e-05
ti|927704|org|Selenomonas_ruminantium_subsp._lactilytica_TAM6421	5.5699283034612105e-15	0.00011564218206284627	22.0	0.00011564218206284627	0.0	1.3629146703795534e-12	0.00022602790130465408	43.0	0.0002050020500205002	2.6282314105192333e-05
ti|1208660|org|Bordetella_parapertussis_Bpp5	5.4622162022070306e-15	1.5769388463115402e-05	3.0	1.5769388463115402e-05	0.0	2.3461277545126543e-13	0.00017810648191951997	33.88333333333332	5.256462821038466e-06	0.0005256462821038466
ti|667015|org|Bacteroides_salanitronis_DSM_18170	4.099916988596526e-15	0.001025010250102501	195.0	0.001025010250102501	0.0	1.5355183398823014e-08	0.001978182174984143	376.3333333333333	0.0017819408963320401	0.00021551497566257713
ti|717961|org|Eubacterium_siraeum_V10Sc8a	4.0211824836810695e-15	8.410340513661546e-05	16.0	8.410340513661546e-05	0.0	8.667374841473068e-11	0.0008769532139765842	166.83333333333331	0.0007359047949453853	0.00015243742181011554
ti|1208923|org|Candidatus_Kinetoplastibacterium_blastocrithidii_(ex_Strigomonas	3.4129703353104127e-15	1.5769388463115402e-05	3.0	1.5769388463115402e-05	0.0	9.878751636000895e-14	1.8397619873634634e-05	3.5	1.0512925642076933e-05	1.0512925642076933e-05
ti|457570|org|Natranaerobius_thermophilus_JW/NM-WN-LF	3.1628478325708848e-15	1.0512925642076933e-05	2.0	1.0512925642076933e-05	0.0	1.9394578091406766e-15	1.0512925642076933e-05	2.0	1.0512925642076933e-05	0.0
ti|1229205|org|Burkholderia_phenoliruptrix_BR3459a	2.929058734921671e-15	1.0512925642076933e-05	2.0	1.0512925642076933e-05	0.0	4.30278009571306e-14	2.540623696835259e-05	4.833333333333334	5.256462821038466e-06	2.6282314105192333e-05
ti|257311|org|Bordetella_parapertussis_12822	1.6703402769710214e-15	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	1.859257167494592e-13	0.00015357632208800706	29.21666666666664	0.0	0.0004888510423565774
ti|153948|org|Nitrosomonas_sp._AL212	1.2739458718148693e-15	2.6282314105192333e-05	5.0	2.6282314105192333e-05	0.0	8.824051595871578e-14	9.636848505237188e-05	18.333333333333332	2.6282314105192333e-05	9.46163307786924e-05
ti|395019|org|Burkholderia_multivorans_ATCC_17616	9.841977981877643e-16	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	2.492187873823802e-14	7.884694231557701e-06	1.5	5.256462821038466e-06	5.256462821038466e-06
ti|1208920|org|Candidatus_Kinetoplastibacterium_oncopeltii_TCC290E	8.947044712840397e-16	1.0512925642076933e-05	2.0	1.0512925642076933e-05	0.0	2.2438382823616576e-13	3.7671316884109006e-05	7.166666666666666	1.5769388463115402e-05	2.6282314105192333e-05
ti|640510|org|Burkholderia_sp._CCGE1001	3.9120960183726447e-16	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	1.925216391825599e-14	9.63684850523719e-06	1.8333333333333333	5.256462821038466e-06	1.0512925642076933e-05
ti|935599|org|Neisseria_meningitidis_G2136	3.8722649489994475e-16	3.1538776926230804e-05	6.0	3.1538776926230804e-05	0.0	7.27537841356418e-15	3.6503214034989353e-06	0.6944444444444444	0.0	1.5769388463115402e-05
ti|402626|org|Ralstonia_pickettii_12J	2.35295285573419e-16	2.1025851284153866e-05	4.0	2.1025851284153866e-05	0.0	1.4443804021716996e-13	8.147517372609624e-05	15.5	5.2564628210384666e-05	5.7821091031423137e-05
ti|700015|org|Coriobacterium_glomerans_PW2	1.624979222848812e-16	2.1025851284153866e-05	4.0	2.1025851284153866e-05	0.0	1.624979222848816e-16	2.6282314105192333e-05	5.0	2.6282314105192333e-05	0.0
ti|1511|org|[Clostridium]_sticklandii	1.551117344352881e-16	6.307755385246161e-05	12.0	6.307755385246161e-05	0.0	2.0497150904065179e-16	5.7821091031423137e-05	11.0	4.73081653893462e-05	1.0512925642076933e-05
ti|758678|org|Clostridium_botulinum_F_str._230613	1.263645857019867e-16	2.6282314105192333e-05	5.0	2.6282314105192333e-05	0.0	3.713377475124262e-14	1.1941765734303659e-05	2.2718253968253967	0.0	7.359047949453853e-05
ti|1121335|org|Clostridium_stercorarium_subsp._stercorarium_DSM_8532	1.2219737013612667e-16	7.359047949453853e-05	14.0	7.359047949453853e-05	0.0	1.9081254320284e-10	0.0029322301770026244	557.8333333333333	0.0003416700833675003	0.0026282314105192336
ti|293826|org|Alkaliphilus_metalliredigens_QYMF	9.908922220749594e-17	0.00012615510770492321	24.0	0.00012615510770492321	0.0	5.170605692154759e-15	0.0001892326615573848	36.0	0.00014718095898907707	4.205170256830773e-05
ti|699037|org|Clostridium_difficile_M68	8.885335890973641e-17	0.00013141157052596166	25.0	0.00012615510770492321	5.256462821038466e-06	1.7279058446471213e-06	0.00013771306821737313	26.198809523809498	3.1538776926230804e-05	0.0006465449269877315
ti|694427|org|Paludibacter_propionicigenes_WB4	8.420715365589067e-17	3.1538776926230804e-05	6.0	3.1538776926230804e-05	0.0	8.945723637024595e-13	0.00012615510770492321	24.0	8.935986795765393e-05	3.679523974726927e-05
ti|76114|org|Aromatoleum_aromaticum_EbN1	6.23185442448685e-17	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	6.872863060790666e-14	7.621871090505777e-05	14.5	1.0512925642076933e-05	6.833401667350006e-05
ti|645991|org|Syntrophobotulus_glycolicus_DSM_8271	4.776578249875224e-17	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	4.776578249889441e-17	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0
ti|762051|org|Leuconostoc_kimchii_IMSNU_11154	3.2069427480113563e-17	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	2.1809913897511844e-16	0.0	0.0	0.0	0.0
ti|592022|org|Bacillus_megaterium_DSM_319	2.627715621598257e-17	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	5.952416043989585e-12	0.0	0.0	0.0	0.0
ti|1036673|org|Paenibacillus_mucilaginosus_KNP414	2.2348986811150186e-17	4.205170256830773e-05	8.0	4.205170256830773e-05	0.0	4.907893354093607e-17	2.8910545515711568e-05	5.5	2.1025851284153866e-05	2.6282314105192333e-05
ti|1116391|org|Paenibacillus_mucilaginosus_3016	2.2348106523551587e-17	0.0	0.0	0.0	0.0	4.9078933540936054e-17	1.8397619873634634e-05	3.5	1.5769388463115402e-05	2.1025851284153866e-05
ti|272563|org|Clostridium_difficile_630	6.963475657380113e-18	2.1025851284153866e-05	4.0	2.1025851284153866e-05	0.0	1.6686275997577714e-06	9.76763430637969e-05	18.58214285714285	1.5769388463115402e-05	0.0005203898192828082
ti|657318|org|Eubacterium_rectale_DSM_17629	5.705756277511247e-18	1.0512925642076933e-05	2.0	1.0512925642076933e-05	0.0	0.05382189873602568	0.032524889351451675	6187.59999999887	0.00019974558719946175	0.0973076397430641
ti|190304|org|Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586	8.568229028465138e-30	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	6.865698798968151e-30	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0
ti|195103|org|Clostridium_perfringens_ATCC_13124	1.6291110582919383e-30	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	6.383965911643639e-15	1.7521542736794887e-06	0.3333333333333333	0.0	5.256462821038466e-06
ti|349741|org|Akkermansia_muciniphila_ATCC_BAA-835	3.780272975871829e-31	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0	3.780272975871829e-31	5.256462821038466e-06	1.0	5.256462821038466e-06	0.0
ti|502558|org|Eggerthella_sp._YY7918	9.344547979408007e-32	6.307755385246161e-05	12.0	6.307755385246161e-05	0.0	8.210733214187062e-12	0.00040737586863048115	77.5	0.0003784653231147696	3.1538776926230804e-05
