Total Number of Aligned Reads:	150144	Total Number of Mapped Genomes:	604
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|394503|org|Clostridium_cellulolyticum_H10	2.2821778216301884e-12	0.0002064684569479966	31.0	0.0002064684569479966	0.0	1.583529258611628e-10	0.0017627522023302075	264.6666666666667	0.0006926683716965046	0.0012920929241261722
ti|717608|org|Clostridium_cf._saccharolyticum_K10	1.3037965925469359e-12	3.330136402387042e-05	5.0	3.330136402387042e-05	0.0	0.00022177375807401654	0.015503339016766123	2327.7333333333327	0.0010922847399829497	0.029644874254049446
ti|1217984|org|Bacillus_cereus_FRI-35	1.1103878262003478e-12	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	3.4303375331695376e-13	3.3301364023870418e-06	0.5	0.0	6.6602728047740835e-06
ti|525146|org|Desulfovibrio_desulfuricans_subsp._desulfuricans_str._ATCC_27774	4.985405379888991e-13	5.9942455242966753e-05	9.0	5.9942455242966753e-05	0.0	6.040104667924904e-10	0.0005727834612105711	86.0	0.00038629582267689686	0.00021312872975277067
ti|762376|org|Achromobacter_xylosoxidans_A8	4.237316360746784e-13	0.0011522271952259164	173.0	0.0011522271952259164	0.0	2.6631458124278057e-13	0.0013267263427109975	199.20000000000002	0.00013320545609548168	0.0012454710144927535
ti|1042156|org|Clostridium_sp._SY8519	3.940664001856521e-13	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	4.4814398616467225e-07	0.0004584487780619495	68.83333333333334	0.0003663150042625746	0.00011322463768115942
ti|718255|org|Roseburia_intestinalis_XB6B4	2.1678582004622694e-13	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	0.005067741745833011	0.007879324737141246	1183.0333333333351	0.0001665068201193521	0.01590473145780051
ti|471856|org|Jonesia_denitrificans_DSM_20603	2.0386663351280832e-13	2.6641091219096334e-05	4.0	2.6641091219096334e-05	0.0	1.4299561901656682e-13	2.6641091219096334e-05	4.0	2.6641091219096334e-05	0.0
ti|226186|org|Bacteroides_thetaiotaomicron_VPI-5482	1.2943552610948588e-13	0.0002597506393861893	39.0	0.0002597506393861893	0.0	0.0001757366719049605	0.08808621501136753	13225.616666666765	0.05168371696504689	0.050325021312872975
ti|568707|org|Bordetella_bronchiseptica_253	7.46308440348546e-14	0.00022644927536231884	34.0	0.00022644927536231884	0.0	1.7220126213733887e-13	0.00031436487638533683	47.20000000000001	1.3320545609548167e-05	0.0006593670076726342
ti|717960|org|Eubacterium_cylindroides_T2-87	6.794075388633938e-14	0.00039295609548167093	59.0	0.00039295609548167093	0.0	6.793671691288781e-14	0.000399616368286445	60.0	0.00039295609548167093	6.6602728047740835e-06
ti|428406|org|Ralstonia_pickettii_12D	6.135807558816446e-14	7.992327365728901e-05	12.0	7.992327365728901e-05	0.0	9.39703192951193e-14	7.992327365728901e-05	12.0	7.326300085251492e-05	1.9980818414322252e-05
ti|748247|org|Azoarcus_sp._KH32C	4.651802536090692e-14	7.992327365728901e-05	12.0	7.992327365728901e-05	0.0	3.706399096405854e-13	0.00025309036658141516	38.0	0.00017316709292412616	7.992327365728901e-05
ti|657317|org|Eubacterium_rectale_M104/1	3.858039865384608e-14	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	0.011816248912654505	0.012315732452400367	1849.1333333332007	1.9980818414322252e-05	0.03719762361466326
ti|257310|org|Bordetella_bronchiseptica_RB50	3.278634162534993e-14	7.992327365728901e-05	12.0	7.992327365728901e-05	0.0	1.7389288955131528e-13	0.0002875017760727479	43.166666666666664	1.9980818414322252e-05	0.0006194053708439898
ti|508765|org|Clostridium_botulinum_B_str._Eklund_17B	2.3723735433801694e-14	9.990409207161125e-05	15.0	9.990409207161125e-05	0.0	1.1221730474584769e-14	4.329177323103154e-05	6.5	6.6602728047740835e-06	7.326300085251492e-05
ti|402626|org|Ralstonia_pickettii_12J	2.218761429926587e-14	5.328218243819267e-05	8.0	5.328218243819267e-05	0.0	3.523131035610136e-13	0.00011988491048593351	18.0	9.324381926683717e-05	3.9961636828644505e-05
ti|391904|org|Bifidobacterium_longum_subsp._infantis_ATCC_15697_=_JCM_1222	1.7386100647046955e-14	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	2.9464745431269887e-05	1.6122329201772937e-05	2.4206709956709958	0.0	0.00012654518329070758
ti|525897|org|Desulfomicrobium_baculatum_DSM_4028	1.0987609235850671e-14	1.9980818414322252e-05	3.0	1.9980818414322252e-05	0.0	1.4281549762860471e-12	6.660272804774084e-05	10.0	3.9961636828644505e-05	2.6641091219096334e-05
ti|568706|org|Bordetella_pertussis_18323	7.696734335210449e-15	5.328218243819267e-05	8.0	5.328218243819267e-05	0.0	7.713004079894177e-14	2.6641091219096334e-05	4.0	6.6602728047740835e-06	3.9961636828644505e-05
ti|650150|org|Erysipelothrix_rhusiopathiae_str._Fujisawa	7.391321715194292e-15	0.00015984654731457802	24.0	0.00015984654731457802	0.0	7.391321715194292e-15	0.00015984654731457802	24.0	0.00015984654731457802	0.0
ti|522306|org|Candidatus_Accumulibacter_phosphatis_clade_IIA_str._UW-1	6.2985720529928576e-15	1.9980818414322252e-05	3.0	1.9980818414322252e-05	0.0	3.37231395343823e-14	7.659313725490196e-05	11.5	1.9980818414322252e-05	5.9942455242966753e-05
ti|267608|org|Ralstonia_solanacearum_GMI1000	5.951802739572589e-15	2.6641091219096334e-05	4.0	2.6641091219096334e-05	0.0	1.7735071331602976e-13	7.326300085251492e-05	11.0	5.328218243819267e-05	1.9980818414322252e-05
ti|693979|org|Bacteroides_helcogenes_P_36-108	5.543459873730858e-15	7.992327365728901e-05	12.0	7.992327365728901e-05	0.0	3.1941819616108e-06	0.024760119174481385	3717.583333333333	0.020933237425404944	0.004455722506393862
ti|266265|org|Burkholderia_xenovorans_LB400	5.29402105851159e-15	2.6641091219096334e-05	4.0	2.6641091219096334e-05	0.0	1.5135144063499393e-14	1.1100454674623471e-05	1.6666666666666665	6.6602728047740835e-06	1.3320545609548167e-05
ti|1208920|org|Candidatus_Kinetoplastibacterium_oncopeltii_TCC290E	4.257586063651953e-15	3.330136402387042e-05	5.0	3.330136402387042e-05	0.0	8.956999766404031e-14	2.6641091219096334e-05	4.0	6.6602728047740835e-06	1.9980818414322252e-05
ti|667015|org|Bacteroides_salanitronis_DSM_18170	4.206075957499971e-15	0.0002930520034100597	44.0	0.0002930520034100597	0.0	1.9610250936973548e-08	0.0011588874680306905	174.0	0.0009857203751065643	0.00018648763853367433
ti|360910|org|Bordetella_avium_197N	3.1505825114866943e-15	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	2.258600637732294e-13	0.0007772538363171355	116.7	9.990409207161125e-05	0.0006860080988917306
ti|485916|org|Desulfotomaculum_acetoxidans_DSM_771	3.1374488261748564e-15	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	6.2719664720271925e-15	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0
ti|1114965|org|Streptococcus_parasanguinis_FW213	3.093310495979978e-15	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	6.353109224103122e-07	1.9980818414322252e-05	3.0	6.6602728047740835e-06	2.6641091219096334e-05
ti|1229205|org|Burkholderia_phenoliruptrix_BR3459a	2.2611418643050636e-15	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	1.841174092546842e-14	4.440181869849389e-06	0.6666666666666666	0.0	1.3320545609548167e-05
ti|264198|org|Ralstonia_eutropha_JMP134	1.5295288414100777e-15	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	1.5341351271348006e-13	7.326300085251492e-05	11.0	6.660272804774084e-05	6.6602728047740835e-06
ti|859657|org|Ralstonia_solanacearum_PSI07	8.206416142557627e-16	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	2.1827007134059498e-14	1.9980818414322252e-05	3.0	1.3320545609548167e-05	6.6602728047740835e-06
ti|697329|org|Ruminococcus_albus_7	5.919802023089385e-16	8.658354646206308e-05	13.0	8.658354646206308e-05	0.0	7.082676203737689e-07	0.001518542199488491	228.0	0.0012920929241261722	0.0002464300937766411
ti|228410|org|Nitrosomonas_europaea_ATCC_19718	4.473998276926085e-16	5.9942455242966753e-05	9.0	5.9942455242966753e-05	0.0	3.907065696013998e-15	2.2385916927157337e-05	3.361111111111111	0.0	3.330136402387042e-05
ti|927704|org|Selenomonas_ruminantium_subsp._lactilytica_TAM6421	4.461372991757659e-16	1.9980818414322252e-05	3.0	1.9980818414322252e-05	0.0	1.5578307364525453e-13	4.662190963341858e-05	7.0	4.662190963341858e-05	0.0
ti|717961|org|Eubacterium_siraeum_V10Sc8a	3.7685713280223736e-16	4.662190963341858e-05	7.0	4.662190963341858e-05	0.0	1.39318938476398e-11	0.0004628889599317988	69.5	0.0004062766410912191	5.9942455242966753e-05
ti|502558|org|Eggerthella_sp._YY7918	3.378184481881907e-16	8.658354646206308e-05	13.0	8.658354646206308e-05	0.0	5.6958760189444316e-12	0.0004928601875532822	74.0	0.0004528985507246377	3.9961636828644505e-05
ti|568816|org|Acidaminococcus_intestini_RyC-MR95	2.651134470894314e-16	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	1.5436156755659448e-16	9.990409207161126e-06	1.5	6.6602728047740835e-06	6.6602728047740835e-06
ti|203275|org|Tannerella_forsythia_ATCC_43037	1.3031193640776408e-16	5.328218243819267e-05	8.0	5.328218243819267e-05	0.0	2.3497471710286846e-10	0.000642716325660699	96.5	0.0005861040068201194	8.658354646206308e-05
ti|1208921|org|Candidatus_Kinetoplastibacterium_galatii_TCC219	1.2771345704382898e-16	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	9.412663909723407e-16	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0
ti|1511|org|[Clostridium]_sticklandii	1.2459144183587739e-16	9.324381926683717e-05	14.0	9.324381926683717e-05	0.0	1.111491867649805e-13	9.990409207161125e-05	15.0	9.324381926683717e-05	1.3320545609548167e-05
ti|1116391|org|Paenibacillus_mucilaginosus_3016	1.2412019103248852e-16	0.00021312872975277067	32.0	0.00021312872975277067	0.0	1.196307462780368e-16	7.459505541346972e-05	11.2	7.992327365728901e-05	7.326300085251492e-05
ti|293826|org|Alkaliphilus_metalliredigens_QYMF	8.06165774415242e-17	0.00011322463768115942	17.0	0.00011322463768115942	0.0	2.560808561518066e-15	0.0001913903393482997	28.73611111111111	0.00015318627450980392	5.9942455242966753e-05
ti|257313|org|Bordetella_pertussis_Tohama_I	3.885137911137865e-17	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	7.716294375119001e-14	2.331095481670929e-05	3.5	0.0	4.662190963341858e-05
ti|645463|org|Clostridium_difficile_R20291	1.8317630594995345e-17	7.326300085251492e-05	11.0	7.326300085251492e-05	0.0	1.353904062339762e-07	0.0001032791588857765	15.506746031746026	1.3320545609548167e-05	0.0004861999147485081
ti|413999|org|Clostridium_botulinum_A_str._ATCC_3502	1.4275019056814708e-17	3.330136402387042e-05	5.0	3.330136402387042e-05	0.0	3.430776517936067e-14	1.1829913124670159e-05	1.7761904761904763	0.0	7.326300085251492e-05
ti|694427|org|Paludibacter_propionicigenes_WB4	1.2367794717032403e-17	2.6641091219096334e-05	4.0	2.6641091219096334e-05	0.0	2.4446221682868796e-13	5.9942455242966753e-05	9.0	5.328218243819267e-05	1.3320545609548167e-05
ti|340099|org|Thermoanaerobacter_pseudethanolicus_ATCC_33223	1.2342244731156575e-17	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	6.514854725691632e-18	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0
ti|699246|org|Clostridiales_genomosp._BVAB3_str._UPII9-5	1.1696713477696792e-17	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	9.942720795583615e-15	1.9980818414322252e-05	3.0	1.9980818414322252e-05	0.0
ti|640511|org|Burkholderia_sp._CCGE1002	6.877336758651716e-18	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	1.8006157033485446e-14	2.9971227621483377e-05	4.5	1.3320545609548167e-05	1.9980818414322252e-05
ti|1121335|org|Clostridium_stercorarium_subsp._stercorarium_DSM_8532	4.6167593942653025e-18	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	2.1948272068978908e-11	0.0014208581983518045	213.33333333333334	0.00012654518329070758	0.0013320545609548167
ti|755731|org|Clostridium_sp._BNL1100	4.320157961488782e-18	2.6641091219096334e-05	4.0	2.6641091219096334e-05	0.0	1.2675407073074706e-10	0.00025420041204887755	38.16666666666667	7.992327365728901e-05	0.0003330136402387042
ti|1128398|org|Clostridium_acidurici_9a	3.756984345243555e-18	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	1.69221704132642e-16	3.9961636828644505e-05	6.0	1.9980818414322252e-05	1.9980818414322252e-05
ti|700015|org|Coriobacterium_glomerans_PW2	1.1542489455459346e-30	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	1.1542489455459346e-30	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0
ti|699035|org|Clostridium_difficile_M120	3.8949711707433756e-32	6.660272804774084e-05	10.0	6.660272804774084e-05	0.0	1.3539040278412654e-07	0.00012698655851229375	19.066269841269833	1.9980818414322252e-05	0.0004928601875532822
ti|272563|org|Clostridium_difficile_630	2.730373008594088e-32	3.9961636828644505e-05	6.0	3.9961636828644505e-05	0.0	9.516437271156751e-08	0.0001214680467597667	18.23769841269841	2.6641091219096334e-05	0.0005261615515771526
ti|642492|org|Clostridium_lentocellum_DSM_5427	1.3030234557439767e-32	1.3320545609548167e-05	2.0	1.3320545609548167e-05	0.0	1.0937859537012731e-16	1.9980818414322252e-05	3.0	1.3320545609548167e-05	6.6602728047740835e-06
ti|645991|org|Syntrophobotulus_glycolicus_DSM_8271	1.1057741585748845e-32	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0	1.1057741585748845e-32	6.6602728047740835e-06	1.0	6.6602728047740835e-06	0.0
